Canzoni,Titolo,Rilascio,Durata,IdArtista
Canzoni,Good company,1975-11-21,203,3
Canzoni,Bohemian rhapsody,1975-11-21,355,3
Canzoni,God save the queen,1975-11-21,75,3
Canzoni,We will rock you,1977-10-28,121,3
Canzoni,We are the champions,1977-10-28,177,3
Canzoni,Sheer heart attack,1977-10-28,204,3
Canzoni,All dead; all dead,1977-10-28,191,3
Canzoni,Spread your wings,1977-10-28,266,3
Canzoni,Fight from the inside,1977-10-28,183,3
Canzoni,Get down; aake love,1977-10-28,231,3
Canzoni,Sleeping on the sidewalk,1977-10-28,188,3
Canzoni,Who needs you,1977-10-28,186,3
Canzoni,It:s late,1977-10-28,387,3
Canzoni,My melancholy blues,1977-10-28,209,3
Canzoni,Play the game,1980-06-30,213,3
Canzoni,Dragon attack,1980-06-30,259,3
Canzoni,Another one bites the dust,1980-06-30,212,3
Canzoni,Need your loving tonight,1980-06-30,169,3
Canzoni,Crazy little thing aalled love,1980-06-30,168,3
Canzoni,Rock it (Prime jive),1980-06-30,273,3
Canzoni,Don:t try suicide,1980-06-30,232,3
Canzoni,Sail away sweet sister (To the sister I never had),1980-06-30,213,3
Canzoni,Coming soon,1980-06-30,171,3
Canzoni,Save me,1980-06-30,229,3
Canzoni,Welcome to the jungle,1987-07-21,281,4
Canzoni,It:s so easy,1987-07-21,201,4
Canzoni,Nightrain,1987-07-21,266,4
Canzoni,Out ta get me,1987-07-21,260,4
Canzoni,Mr. Brownstone,1987-07-21,226,4
Canzoni,Paradise city,1987-07-21,406,4
Canzoni,My Michelle,1987-07-21,219,4
Canzoni,Think about you,1987-07-21,230,4
Canzoni,Sweet child o: mine,1987-07-21,355,4
Canzoni,You:re crazy,1987-07-21,205,4
Canzoni,Anything goes,1987-07-21,205,4
Canzoni,Rocket queen,1987-07-21,373,4
Canzoni,Reckless life,1988-11-29,200,4
Canzoni,Nice boys,1988-11-29,183,4
Canzoni,Move to the city,1988-11-29,222,4
Canzoni,Mama kin,1988-11-29,237,4
Canzoni,Patience,1988-11-29,356,4
Canzoni,Used to love her,1988-11-29,193,4
Canzoni,You:re crazy,1988-11-29,250,4
Canzoni,One in a million,1988-11-29,370,4
Canzoni,Right next door to hell,1991-09-17,182,4
Canzoni,Dust N: Bones,1991-09-17,298,4
Canzoni,Live and let die,1991-09-17,184,4
Canzoni,Don:t cry,1991-09-17,284,4
Canzoni,Perfect crime,1991-09-17,143,4
Canzoni,You ain:t the first,1991-09-17,156,4
Canzoni,Bad obsession,1991-09-17,328,4
Canzoni,Back off bitch,1991-09-17,303,4
Canzoni,Double talkin: jive,1991-09-17,203,4
Canzoni,November rain,1991-09-17,537,4
Canzoni,The garden,1991-09-17,322,4
Canzoni,Garden of Eden,1991-09-17,281,4
Canzoni,Don:t damn me,1991-09-17,318,4
Canzoni,Bad apples,1991-09-17,268,4
Canzoni,Dead horse,1991-09-17,257,4
Canzoni,Coma,1991-09-17,613,4
Canzoni,Civil war,1991-09-17,463,4
Canzoni,14 years,1991-09-17,261,4
Canzoni,Yesterdays,1991-09-17,196,4
Canzoni,Knockin: on heaven:s door,1991-09-17,337,4
Canzoni,Get in the ring,1991-09-17,341,4
Canzoni,Shotgun blues,1991-09-17,203,4
Canzoni,Breakdown,1991-09-17,424,4
Canzoni,Pretty tied up,1991-09-17,288,4
Canzoni,Locomotive,1991-09-17,522,4
Canzoni,So fine,1991-09-17,247,4
Canzoni,Estranged,1991-09-17,563,4
Canzoni,You could be mine,1991-09-17,344,4
Canzoni,Don:t cry - Alternate lyrics,1991-09-17,284,4
Canzoni,My world,1991-09-17,84,4
Canzoni,Since I don:t have you,1993-11-23,258,4
Canzoni,New rose,1993-11-23,158,4
Canzoni,Down on the farm,1993-11-23,208,4
Canzoni,Human being,1993-11-23,408,4
Canzoni,Raw power,1993-11-23,191,4
Canzoni,Ain:t it fun,1993-11-23,305,4
Canzoni,Buick Makane,1993-11-23,160,4
Canzoni,Hair on the dog,1993-11-23,234,4
Canzoni,Attitude,1993-11-23,86,4
Canzoni,Black leather,1993-11-23,248,4
Canzoni,You can:t put your arms around a memory,1993-11-23,215,4
Canzoni,I don:t care about you,1993-11-23,291,4
Canzoni,Balliamo sul mondo,1990-05-11,273,5
Canzoni,Bambolina e barracuda,1990-05-11,314,5
Canzoni,Piccola stella senza cielo,1990-05-11,237,5
Canzoni,Marlon Brando e: sempre lui,1990-05-11,252,5
Canzoni,Non e: tempo per noi,1990-05-11,210,5
Canzoni,Bar Mario,1990-05-11,234,5
Canzoni,Sogni di Rock :N: Roll,1990-05-11,237,5
Canzoni,Radio radianti,1990-05-11,206,5
Canzoni,Freddo come in questa palude,1990-05-11,66,5
Canzoni,Angelo nella nebbia,1990-05-11,299,5
Canzoni,Figlio d:un cane,1990-05-11,173,5
Canzoni,Il muro del suono,2013-11-26,270,5
Canzoni,Siamo chi siamo,2013-11-26,256,5
Canzoni,Il volume delle tue bugie,2013-11-26,240,5
Canzoni,La neve se ne frega,2013-11-26,212,5
Canzoni,Il sale della terra,2013-11-26,238,5
Canzoni,Capo spartivento,2013-11-26,41,5
Canzoni,Tu sei lei,2013-11-26,263,5
Canzoni,Nati per vivere (Adesso e qui),2013-11-26,231,5
Canzoni,La terra trema; amore mio,2013-11-26,240,5
Canzoni,Per sempre,2013-11-26,232,5
Canzoni,Cio: che rimane di noi,2013-11-26,280,5
Canzoni,Il suono; il brutto e il cattivo,2013-11-26,40,5
Canzoni,Con la scusa del Rock:N:Roll,2013-11-26,207,5
Canzoni,Sono sempre i sogni a dare forma al mondo,2013-11-26,274,5
Canzoni,Vivo Morto o X,1995-09-21,257,5
Canzoni,Seduto in riva al fosso,1995-09-21,269,5
Canzoni,Buon compleanno; Elvis!,1995-09-21,246,5
Canzoni,La forza della banda,1995-09-21,261,5
Canzoni,Hai un momento; Dio?,1995-09-21,280,5
Canzoni,Rane a Rubiera blues,1995-09-21,63,5
Canzoni,Certe notti,1995-09-21,260,5
Canzoni,Viva!,1995-09-21,219,5
Canzoni,I ::ragazzi:: sono in giro,1995-09-21,262,5
Canzoni,Quella che non sei,1995-09-21,241,5
Canzoni,Non dovete badare al cantante,1995-09-21,216,5
Canzoni,Un figlio di nome Elvis,1995-09-21,241,5
Canzoni,Il cielo e: vuoto o il cielo e: pieno,1995-09-21,213,5
Canzoni,Leggero,1995-09-21,254,5
Canzoni,Ancora in piedi,1993-01-22,257,5
Canzoni,A.A.A. Qualcuno cercasi,1993-01-22,296,5
Canzoni,Ho messo via,1993-01-22,287,5
Canzoni,Dove fermano i treni,1993-01-22,204,5
Canzoni,I duri hanno due cuori,1993-01-22,249,5
Canzoni,La ballerina del carillon,1993-01-22,224,5
Canzoni,Prezoo,1993-01-22,40,5
Canzoni,Lo zoo e: qui,1993-01-22,239,5
Canzoni,Piccola citta: eterna,1993-01-22,305,5
Canzoni,Walter il mago,1993-01-22,259,5
Canzoni,Pane al pane,1993-01-22,216,5
Canzoni,Quando tocca a te,1993-01-22,334,5
Canzoni,Sopravvissuti e sopravviventi - Tema,1993-01-22,95,5
Canzoni,Intro,2005-09-16,67,5
Canzoni,Il giorno dei giorni,2005-09-16,261,5
Canzoni,Happy Hour,2005-09-16,254,5
Canzoni,L:amore conta,2005-09-16,265,5
Canzoni,Cosa vuoi che sia,2005-09-16,216,5
Canzoni,Le donne lo sanno,2005-09-16,268,5
Canzoni,Lettera a G,2005-09-16,321,5
Canzoni,Vivere a orecchio,2005-09-16,240,5
Canzoni,Giorno per giorno,2005-09-16,290,5
Canzoni,E: piu: forte di me,2005-09-16,242,5
Canzoni,Sono qui per l:amore,2005-09-16,288,5
Canzoni,La nostra relazione,1978-05-25,180,6
Canzoni,...E poi mi parli di una vita insieme,1978-05-25,267,6
Canzoni,Silvia,1978-05-25,211,6
Canzoni,Tu che dormivi piano (Volo: via),1978-05-25,257,6
Canzoni,Jenny e: pazza,1978-05-25,431,6
Canzoni,Ambarabaciccicocco:,1978-05-25,240,6
Canzoni,Ed il tempo crea noi,1978-05-25,208,6
Canzoni,Ciao,1978-05-25,82,6
Canzoni,Io non so piu: cosa fare,1979-04-30,238,6
Canzoni,Fregato; fegato spappolato,1979-04-30,195,6
Canzoni,Sballi ravvicinati del terzo tipo,1979-04-30,309,6
Canzoni,(Per quello che ho da fare) faccio il militare,1979-04-30,271,6
Canzoni,(Per quello che ho da fare) faccio il militare - Reprise,1979-04-30,36,6
Canzoni,La strega (La diva del sabato sera),1979-04-30,282,6
Canzoni,Albachiara,1979-04-30,245,6
Canzoni,Quindici anni fa,1979-04-30,310,6
Canzoni,Va be: (Se proprio lo devo dire),1979-04-30,189,6
Canzoni,Non l:hai mica capito,1980-04-03,231,6
Canzoni,Colpa d:Alfredo,1980-04-03,297,6
Canzoni,Susanna,1980-04-03,207,6
Canzoni,Anima fragile,1980-04-03,224,6
Canzoni,Alibi,1980-04-03,330,6
Canzoni,Sensazioni forti,1980-04-03,241,6
Canzoni,Tropico del cancro,1980-04-03,324,6
Canzoni,Asilo ::Republic::,1980-04-03,108,6
Canzoni,Siamo solo noi,1981-04-09,355,6
Canzoni,Incredibile romantica,1981-04-09,260,6
Canzoni,Dimentichiamoci questa citta:,1981-04-09,260,6
Canzoni,Voglio andare al mare,1981-04-09,220,6
Canzoni,Brava,1981-04-09,278,6
Canzoni,Ieri ho sgozzato mio figlio,1981-04-09,202,6
Canzoni,Che ironia,1981-04-09,229,6
Canzoni,Valium,1981-04-09,216,6
Canzoni,Sono ancora in coma,1982-04-13,178,6
Canzoni,Cosa ti fai,1982-04-13,168,6
Canzoni,Ogni volta,1982-04-13,256,6
Canzoni,Vado al massimo,1982-04-13,251,6
Canzoni,Credi davvero,1982-04-13,290,6
Canzoni,Amore... Aiuto,1982-04-13,282,6
Canzoni,Canzone,1982-04-13,257,6
Canzoni,Splendida giornata,1982-04-13,263,6
Canzoni,La noia,1982-04-13,250,6
Canzoni,Wollt ihr das bett In flammen sehen?,1995-09-25,317,7
Canzoni,Der meister,1995-09-25,250,7
Canzoni,Weisses fleisch,1995-09-25,215,7
Canzoni,Asche zu asche,1995-09-25,231,7
Canzoni,Seemann,1995-09-25,288,7
Canzoni,Du riechst so gut,1995-09-25,289,7
Canzoni,Das alte leid,1995-09-25,344,7
Canzoni,Heirate mich,1995-09-25,284,7
Canzoni,Herzeleid,1995-09-25,221,7
Canzoni,Laichzeit,1995-09-25,260,7
Canzoni,Rammstein,1995-09-25,265,7
Canzoni,Sehnsucht,1997-08-22,246,7
Canzoni,Engel,1997-08-22,266,7
Canzoni,Tier,1997-08-22,229,7
Canzoni,Bestrafe mich,1997-08-22,217,7
Canzoni,Du hast,1997-08-22,237,7
Canzoni,Buck dich,1997-08-22,204,7
Canzoni,Spiel mit mir,1997-08-22,285,7
Canzoni,Klavier,1997-08-22,266,7
Canzoni,Alter mann,1997-08-22,266,7
Canzoni,Eifersucht,1997-08-22,217,7
Canzoni,Kuss mich (Fellfrosch),1997-08-22,209,7
Canzoni,Mein herz brennt,2001-04-02,279,7
Canzoni,Links,2001-04-02,216,7
Canzoni,Sonne,2001-04-02,272,7
Canzoni,Ich will,2001-04-02,217,7
Canzoni,Feuer frei!,2001-04-02,188,7
Canzoni,Mutter,2001-04-02,286,7
Canzoni,Spieluhr,2001-04-02,286,7
Canzoni,Zwitter,2001-04-02,257,7
Canzoni,Rein raus,2001-04-02,189,7
Canzoni,Adios,2001-04-02,228,7
Canzoni,Nebel,2001-04-02,294,7
Canzoni,Reise; reise,2004-09-27,285,7
Canzoni,Mein teil,2004-09-27,272,7
Canzoni,Dalai Lama,2004-09-27,338,7
Canzoni,Keine lust,2004-09-27,222,7
Canzoni,Los,2004-09-27,265,7
Canzoni,Amerika,2004-09-27,226,7
Canzoni,Moskau,2004-09-27,256,7
Canzoni,Morgenstern,2004-09-27,239,7
Canzoni,Stein um stein,2004-09-27,236,7
Canzoni,Ohne dich,2004-09-27,272,7
Canzoni,Amou,2004-09-27,290,7
Canzoni,Benzin,2005-08-28,226,7
Canzoni,Mann gegen mann,2005-08-28,231,7
Canzoni,Rosenrot,2005-08-28,235,7
Canzoni,Spring,2005-08-28,325,7
Canzoni,Wo bist du?,2005-08-28,236,7
Canzoni,Stirb nicht vor mir (Don:t die before I do),2005-08-28,246,7
Canzoni,Zerstoren,2005-08-28,329,7
Canzoni,Hilf mir,2005-08-28,284,7
Canzoni,Te quiero puta!,2005-08-28,236,7
Canzoni,Feuer und wasser,2005-08-28,313,7
Canzoni,Ein leid,2005-08-28,224,7
Canzoni,Papercut,2001-10-24,185,8
Canzoni,One step closer,2001-10-24,146,8
Canzoni,With you,2001-10-24,203,8
Canzoni,Points of authority,2001-10-24,200,8
Canzoni,Crawling,2001-10-24,209,8
Canzoni,Runaway,2001-10-24,184,8
Canzoni,By myself,2001-10-24,190,8
Canzoni,In the end,2001-10-24,216,8
Canzoni,A place for my head,2001-10-24,185,8
Canzoni,Forgotten,2001-10-24,195,8
Canzoni,Cure for the itch,2001-10-24,157,8
Canzoni,Pushing me away,2001-10-24,192,8
Canzoni,Foreword,2003-03-25,13,8
Canzoni,Don:t stay,2003-03-25,187,8
Canzoni,Somewhere I belong,2003-03-25,213,8
Canzoni,Lying from you,2003-03-25,175,8
Canzoni,Hit the floor,2003-03-25,164,8
Canzoni,Easier to run,2003-03-25,204,8
Canzoni,Faint,2003-03-25,162,8
Canzoni,Figure 09,2003-03-25,197,8
Canzoni,Breaking the habit,2003-03-25,196,8
Canzoni,From the inside,2003-03-25,173,8
Canzoni,Nobody:s listening,2003-03-25,178,8
Canzoni,Session,2003-03-25,143,8
Canzoni,Numb,2003-03-25,185,8
Canzoni,Wake,2007-05-15,103,8
Canzoni,Given up,2007-05-15,189,8
Canzoni,Leave out all the rest,2007-05-15,209,8
Canzoni,Bleed it out,2007-05-15,164,8
Canzoni,Shadow of the day,2007-05-15,249,8
Canzoni,What I:ve done,2007-05-15,205,8
Canzoni,Hands held high,2007-05-15,233,8
Canzoni,No more sorrow,2007-05-15,221,8
Canzoni,Valentine:s day,2007-05-15,196,8
Canzoni,In between,2007-05-15,196,8
Canzoni,In pieces,2007-05-15,218,8
Canzoni,The little things give you away,2007-05-15,383,8
Canzoni,The requiem,2010-09-14,121,8
Canzoni,The radiance,2010-09-14,57,8
Canzoni,Burning in the skies,2010-09-14,253,8
Canzoni,Empty spaces,2010-09-14,18,8
Canzoni,When they come for me,2010-09-14,293,8
Canzoni,Robot boy,2010-09-14,269,8
Canzoni,Jornada del muerto,2010-09-14,94,8
Canzoni,Waiting for the end,2010-09-14,231,8
Canzoni,Blackout,2010-09-14,279,8
Canzoni,Wretches and kings,2010-09-14,250,8
Canzoni,Wisdom; justice; and love,2010-09-14,98,8
Canzoni,Iridescent,2010-09-14,296,8
Canzoni,Fallout,2010-09-14,83,8
Canzoni,The catalyst,2010-09-14,339,8
Canzoni,The messenger,2010-09-14,181,8
Canzoni,Lost in the echo,2012-06-26,205,8
Canzoni,In my remains,2012-06-26,200,8
Canzoni,Burn it down,2012-06-26,230,8
Canzoni,Lies greed misery,2012-06-26,146,8
Canzoni,I:ll be gone,2012-06-26,211,8
Canzoni,Castle of glass,2012-06-26,205,8
Canzoni,Victimized,2012-06-26,106,8
Canzoni,Roads untraveled,2012-06-26,230,8
Canzoni,Skin to bone,2012-06-26,168,8
Canzoni,Until it breaks,2012-06-26,223,8
Canzoni,Tinfoil,2012-06-26,71,8
Canzoni,Powerless,2012-06-26,224,8
Canzoni,Non c:e:,1993-04-26,278,9
Canzoni,Mi rubi l:anima,1993-04-26,199,9
Canzoni,Dove sei,1993-04-26,217,9
Canzoni,Baci che si rubano,1993-04-26,240,9
Canzoni,Tutt:al piu:,1993-04-26,269,9
Canzoni,La solitudine,1993-04-26,237,9
Canzoni,Perche: non torna piu:,1993-04-26,277,9
Canzoni,Il cuore non si arrende,1993-04-26,233,9
Canzoni,Gente,1994-02-26,274,9
Canzoni,Lui non sta con te,1994-02-26,228,9
Canzoni,Strani amori,1994-02-26,256,9
Canzoni,Ragazze che,1994-02-26,260,9
Canzoni,Il coraggio che non c:e:,1994-02-26,278,9
Canzoni,Un amico e: cosi:,1994-02-26,246,9
Canzoni,Amori infiniti,1994-02-26,220,9
Canzoni,Cani e gatti,1994-02-26,305,9
Canzoni,Anni miei,1994-02-26,284,9
Canzoni,Lettera,1994-02-26,225,9
Canzoni,Le cose che vivi,1996-09-12,271,9
Canzoni,Ascolta il tuo cuore,1996-09-12,280,9
Canzoni,Incancellabile,1996-09-12,229,9
Canzoni,Seamisai,1996-09-12,218,9
Canzoni,Angeli nel blu,1996-09-12,317,9
Canzoni,Mi dispiace,1996-09-12,362,9
Canzoni,Due innamorati come noi,1996-09-12,281,9
Canzoni,Che storia e:,1996-09-12,253,9
Canzoni,16/5/74,1996-09-12,286,9
Canzoni,Un giorno senza te,1996-09-12,299,9
Canzoni,La voce,1996-09-12,295,9
Canzoni,Il mondo che vorrei,1996-09-12,253,9
Canzoni,La mia risposta,1998-10-15,222,9
Canzoni,Stanotte stai con me,1998-10-15,249,9
Canzoni,Un:emergenza d:amore,1998-10-15,270,9
Canzoni,Anna dimmi si:,1998-10-15,238,9
Canzoni,Una storia seria,1998-10-15,280,9
Canzoni,Come una danza,1998-10-15,319,9
Canzoni,Che bene mi fai,1998-10-15,261,9
Canzoni,In assenza di te,1998-10-15,271,9
Canzoni,Succede al cuore,1998-10-15,221,9
Canzoni,Tu cosa sogni?,1998-10-15,231,9
Canzoni,Buone verita:,1998-10-15,241,9
Canzoni,La felicita:,1998-10-15,236,9
Canzoni,Looking For An Angel,1998-10-15,254,9
Canzoni,Siamo noi,2000-09-15,235,9
Canzoni,Volevo dirti che ti amo,2000-09-16,244,9
Canzoni,Il mio sbaglio piu: grande,2000-09-17,185,9
Canzoni,Tra te e il mare,2000-09-18,229,9
Canzoni,Viaggio con te,2000-09-19,229,9
Canzoni,Musica sara:,2000-09-20,203,9
Canzoni,Anche se non mi vuoi,2000-09-21,236,9
Canzoni,Fidati di me,2000-09-22,229,9
Canzoni,Ricordami,2000-09-23,248,9
Canzoni,Per vivere,2000-09-24,245,9
Canzoni,Mentre la notte va,2000-09-25,210,9
Canzoni,Come si fa,2000-09-26,250,9
Canzoni,Jenny,2000-09-27,266,9
Canzoni,The Extra Mile,2000-09-28,248,9
Canzoni,Il mare calmo della sera,1994-01-01,343,10
Canzoni,Ave Maria No Morro,1994-01-01,340,10
Canzoni,Vivere,1994-01-01,242,10
Canzoni,Rapsodia,1994-01-01,322,10
Canzoni,La Luna che non c:e:,1994-01-01,275,10
Canzoni,Caruso,1994-01-01,304,10
Canzoni,Miserere,1994-01-01,249,10
Canzoni,Panis Angelicus,1994-01-01,287,10
Canzoni,Ah; la paterna mano,1994-01-01,325,10
Canzoni,E lucevan le stelle,1994-01-01,252,10
Canzoni,La fleur que tu m:avais jetee,1994-01-01,326,10
Canzoni,L:anima ho stanca,1994-01-01,336,10
Canzoni,Sogno,1994-01-01,295,10
Canzoni,Con te partiro:,1995-11-13,249,10
Canzoni,Per amore,1995-11-13,281,10
Canzoni,Macchina da guerra,1995-11-13,248,10
Canzoni,E chiove,1995-11-13,261,10
Canzoni,Romanza,1995-11-13,221,10
Canzoni,The Power Of Love,1995-11-13,321,10
Canzoni,Vivo per lei,1995-11-13,263,10
Canzoni,Le tue parole,1995-11-13,237,10
Canzoni,Sempre sempre,1995-11-13,258,10
Canzoni,Voglio restare cosi:,1995-11-13,231,10
Canzoni,Vivo per lei - Ich lebe fur sie,1995-11-13,334,10
Canzoni,Nessun dorma,1996-01-01,307,10
Canzoni,Il lamento di Federico,1996-01-01,249,10
Canzoni,Ah; la paterna mano,1996-01-01,325,10
Canzoni,La donna e: mobile,1996-01-01,260,10
Canzoni,Una furtiva lagrima,1996-01-01,351,10
Canzoni,Panis Angelicus,1996-01-01,287,10
Canzoni,Ave Maria,1996-01-01,254,10
Canzoni,O sole mio,1996-01-01,274,10
Canzoni,Core :ngrato,1996-01-01,331,10
Canzoni,Santa Lucia luntana,1996-01-01,353,10
Canzoni,I te vurria vasa:,1996-01-01,263,10
Canzoni,Tu; ca nun chiagne,1996-01-01,355,10
Canzoni,O marenariello,1996-01-01,241,10
Canzoni,Piscatore :e Pusilleco,1996-01-01,265,10
Canzoni,Messaggio Bocelli,1996-01-01,291,10
Canzoni,Adeste fidelis,1996-01-01,267,10
Canzoni,Questa o quella,1998-01-01,249,10
Canzoni,Che gelida manina,1998-01-01,341,10
Canzoni,Recondita armonia,1998-01-01,331,10
Canzoni,E lucevan le stelle,1998-01-01,252,10
Canzoni,Addio; fiorito asil,1998-01-01,344,10
Canzoni,Come un bel di: di maggio,1998-01-01,249,10
Canzoni,A te; o cara,1998-01-01,288,10
Canzoni,Di rigori armato il seno,1998-01-01,267,10
Canzoni,Amor ti vieta,1998-01-01,257,10
Canzoni,Ch:ella mi creda libero,1998-01-01,306,10
Canzoni,Cielo e mar!,1998-01-01,335,10
Canzoni,La dolcissima effige,1998-01-01,354,10
Canzoni,Musetta!... Testa adorata,1998-01-01,300,10
Canzoni,Tombe degli avi miei,1998-01-01,290,10
Canzoni,Puourquoi me reveiller,1998-01-01,304,10
Canzoni,La fleur que tu m:avais jetee,1998-01-01,326,10
Canzoni,Pour mon ame,1998-01-01,329,10
Canzoni,Canto della Terra,1999-04-06,242,10
Canzoni,The prayer,1999-04-06,250,10
Canzoni,Sogno,1999-04-06,243,10
Canzoni,O mare e tu,1999-04-06,276,10
Canzoni,A volte il cuore,1999-04-06,284,10
Canzoni,Cantico,1999-04-06,241,10
Canzoni,Mai piu: cosi: lontano,1999-04-06,260,10
Canzoni,Immenso,1999-04-06,291,10
Canzoni,Nel cuore lei,1999-04-06,228,10
Canzoni,Tremo e t:amo,1999-04-06,291,10
Canzoni,I Love Rossini,1999-04-06,236,10
Canzoni,Un canto,1999-04-06,275,10
Canzoni,Come un fiume tu,1999-04-06,287,10
Canzoni,A mio padre (6 maggio 1992),1999-04-06,240,10
Canzoni,Fuego contra fuego,1991-11-26,255,11
Canzoni,Dime que me quires,1991-11-26,196,11
Canzoni,Vuelo,1991-11-26,231,11
Canzoni,Conmigo nadie puede,1991-11-26,198,11
Canzoni,Te voy a conquistar,1991-11-26,255,11
Canzoni,Juego de Ajedrez,1991-11-26,163,11
Canzoni,Corazon entre nubes,1991-11-26,219,11
Canzoni,Ser Feliz,1991-11-26,278,11
Canzoni,El amor de mi vida,1991-11-26,297,11
Canzoni,Susana,1991-11-26,294,11
Canzoni,Popotitos,1991-11-26,198,11
Canzoni,No me pidas mas,1993-05-25,209,11
Canzoni,Es mejor decirse adios,1993-05-25,205,11
Canzoni,Entre el amor y los Halagos,1993-05-25,258,11
Canzoni,Lo que nos pase; pasara,1993-05-25,232,11
Canzoni,Ella es,1993-05-25,282,11
Canzoni,Me amaras,1993-05-25,269,11
Canzoni,Ayudame,1993-05-25,250,11
Canzoni,Eres come el aire,1993-05-25,246,11
Canzoni,Que dia es hoy,1993-05-25,265,11
Canzoni,Hooray! Hooray! It:s a Holi-Holiday,1993-05-25,190,11
Canzoni,Por arriba; por abajo,1998-02-10,358,11
Canzoni,Lola; lola,1998-02-10,326,11
Canzoni,Casi un bolero,1998-02-10,357,11
Canzoni,Corazonado,1998-02-10,339,11
Canzoni,La bomba,1998-02-10,349,11
Canzoni,Vuelve,1998-02-10,298,11
Canzoni,Hagamos el amor,1998-02-10,354,11
Canzoni,La copa de la vida,1998-02-10,342,11
Canzoni,Perdido sin ti,1998-02-10,266,11
Canzoni,Asi es la vida,1998-02-10,308,11
Canzoni,Marcia baila,1998-02-10,338,11
Canzoni,No importa la distancia,1998-02-10,242,11
Canzoni,Fuego de noche; nieve de dia,1995-09-12,330,11
Canzoni,A medio vivir,1995-09-12,282,11
Canzoni,(Un; dos; tres) Maria,1995-09-12,263,11
Canzoni,Te extrano; te olvido; te amo,1995-09-12,281,11
Canzoni,Donde estaras?,1995-09-12,232,11
Canzoni,Volveras,1995-09-12,292,11
